Year,Months,PrimaryType
G,D,H
G,D,F
G,A,C
G,D,L
G,D,L
G,A,A
G,A,C
G,A,B
G,B,M
G,D,A
G,D,A
G,D,O
G,D,A
G,A,A
G,A,M
G,B,C
G,B,L
G,B,A
G,A,B
G,B,G
G,D,L
G,D,A
G,D,F
G,D,A
G,D,J
G,D,L
G,D,F
G,D,M
G,D,A
G,D,L
G,D,C
G,A,O
G,D,D
G,B,O
G,B,M
G,B,M
G,B,D
G,B,C
G,B,F
G,B,H
G,B,H
G,B,C
G,B,L
G,B,M
G,B,L
G,B,L
G,B,O
G,B,F
G,B,L
G,B,L
G,B,O
G,B,L
G,B,L
G,B,A
G,B,M
G,B,A
G,D,M
G,D,F
G,D,A
G,D,O
G,A,L
G,A,A
G,A,O
G,A,H
G,A,H
G,A,M
G,A,A
G,A,A
G,A,H
G,A,L
G,A,O
G,A,E
G,A,L
G,D,F
G,D,L
G,A,B
G,D,O
G,A,M
G,A,A
G,A,L
G,A,A
G,A,A
G,A,L
G,B,A
G,B,O
G,B,M
G,B,L
G,B,F
G,B,F
G,B,L
G,B,M
G,B,L
G,B,O
G,B,M
G,D,F
G,B,M
G,B,F
G,B,L
G,B,L
G,B,O
G,B,D
G,B,A
G,B,A
G,B,F
G,B,M
G,D,L
G,B,M
G,B,M
G,B,A
G,B,A
G,B,D
G,B,D
G,B,M
G,B,L
G,B,M
G,B,L
G,B,O
G,D,F
G,B,O
G,B,O
G,B,L
G,B,L
G,B,O
G,B,A
G,B,O
G,B,F
G,D,M
G,B,F
G,B,O
G,B,M
G,B,M
G,B,L
G,B,L
G,B,M
G,B,D
G,B,L
G,B,M
G,D,F
G,B,A
G,B,F
G,B,D
G,B,L
G,B,M
G,B,C
G,B,M
G,B,O
G,B,F
G,B,L
G,B,C
G,B,A
G,B,H
G,B,A
G,B,L
G,B,A
G,D,L
G,B,O
G,B,O
G,B,N
G,B,O
G,B,F
G,B,A
G,B,A
G,B,A
G,B,A
G,B,M
G,B,A
G,B,C
G,B,L
G,B,M
G,B,A
G,B,M
G,B,A
G,B,L
G,B,A
G,B,O
G,B,O
G,B,O
G,B,A
G,B,F
G,B,L
G,B,F
G,B,M
G,D,O
G,B,O
G,B,F
G,B,L
G,B,L
G,B,A
G,B,L
G,B,B
G,B,L
G,B,O
G,B,F
G,B,L
G,B,A
G,B,C
G,B,C
G,B,C
G,B,L
G,B,O
G,B,F
G,B,L
G,B,A
G,D,L
G,B,O
G,D,H
G,B,L
G,B,A
G,B,C
G,B,A
G,B,A
G,B,A
G,B,M
G,B,F
G,B,A
G,D,O
G,B,O
G,B,F
G,B,C
G,B,C
G,B,O
G,B,A
G,B,L
G,B,L
G,B,A
G,B,O
G,D,A
G,B,L
G,B,M
G,B,M
G,B,F
G,B,L
G,B,O
G,B,L
G,B,L
G,B,A
G,B,L
G,B,M
G,D,A
G,B,A
G,B,O
G,B,O
G,B,A
G,B,A
G,B,L
G,B,A
G,B,C
G,B,A
G,B,L
G,B,A
G,B,A
G,B,A
G,B,A
G,B,A
G,B,A
G,B,L
G,B,L
G,B,A
G,B,L
G,B,O
G,B,D
G,B,O
G,B,O
G,B,L
G,B,A
G,B,E
G,B,M
G,B,D
G,B,F
G,B,H
G,B,A
G,B,F
G,D,D
G,B,A
G,B,M
G,B,A
G,B,A
G,B,L
G,B,M
G,B,F
G,B,L
G,B,M
G,B,O
G,B,L
G,B,A
G,B,A
G,D,A
G,B,A
G,B,M
G,B,L
G,B,M
G,B,O
G,B,L
G,B,B
G,B,E
G,B,L
G,B,A
G,B,A
G,B,O
G,B,L
G,B,H
G,B,L
G,B,A
G,B,M
G,D,A
G,D,F
G,B,B
G,B,L
G,B,A
G,B,L
G,B,J
G,B,O
G,B,A
G,B,A
G,B,E
G,B,A
G,D,A
G,B,A
G,B,M
G,B,L
G,B,E
G,B,A
G,B,O
G,B,A
G,B,C
G,B,D
G,B,O
G,B,O
G,B,A
G,B,A
G,B,F
G,B,D
G,B,E
G,B,L
G,B,E
G,B,B
G,B,L
G,D,A
G,B,E
G,B,E
G,D,A
G,B,F
G,D,A
G,B,C
G,B,A
G,B,A
G,B,D
G,B,L
G,B,F
G,B,L
G,B,O
G,B,M
G,B,H
G,B,D
G,B,M
G,D,A
G,D,D
G,D,O
G,D,L
G,D,M
G,D,D
G,D,A
G,D,A
G,D,A
G,D,A
G,D,L
G,D,A
G,D,A
G,D,L
G,D,A
G,D,M
G,D,A
G,D,A
G,D,A
