Year,Month,PrimaryType
G,A,A
G,A,L
G,A,O
G,A,L
G,A,A
G,A,L
G,A,A
G,A,L
G,A,M
G,A,A
G,A,O
G,A,L
G,A,C
G,A,L
G,A,A
G,B,A
G,A,L
G,A,L
G,A,L
G,A,F
G,A,M
G,A,L
G,A,F
G,A,E
G,A,E
G,A,L
G,A,L
G,A,L
G,A,L
G,A,M
G,A,L
G,A,A
G,A,M
G,A,J
G,A,D
G,A,F
A,E,G
G,A,A
G,A,M
G,A,F
G,A,D
G,A,A
G,A,L
G,A,L
G,A,L
G,A,O
G,A,O
G,D,L
G,A,A
G,A,O
G,A,A
G,A,F
G,A,M
G,A,L
G,A,D
G,A,A
G,D,A
G,A,A
G,A,L
G,A,A
G,A,L
G,A,A
G,A,L
G,A,A
G,A,M
G,A,O
G,A,L
G,A,E
G,A,A
G,A,A
G,A,O
G,A,L
G,D,D
G,A,L
G,A,L
G,A,L
G,A,C
G,A,H
G,A,L
G,A,D
G,A,M
G,A,O
G,A,A
G,A,M
G,A,O
G,A,A
G,A,A
G,A,L
G,A,O
G,A,A
G,A,L
G,A,A
G,A,M
G,A,L
G,A,L
G,A,L
G,A,L
G,D,L
G,D,L
G,A,L
G,A,L
G,A,L
G,A,L
G,A,A
G,A,O
G,A,L
G,A,A
G,A,L
G,A,L
G,A,L
G,A,L
G,A,A
G,A,A
G,A,A
G,A,A
G,A,M
A,E,G
G,A,M
G,A,M
G,A,L
G,A,M
G,A,D
G,A,M
G,A,M
G,A,A
G,A,C
G,A,O
G,A,L
G,A,L
G,A,L
G,D,A
G,A,M
G,A,L
G,A,F
G,A,E
G,A,L
G,A,M
G,A,E
G,A,O
G,A,L
G,A,L
G,A,L
G,A,O
G,A,H
G,A,A
G,A,L
G,A,O
G,A,D
G,A,M
G,A,L
G,D,O
G,A,L
G,A,A
G,A,L
G,A,O
G,A,O
G,A,M
G,A,L
G,A,M
G,A,L
G,A,L
G,A,O
G,A,L
G,A,A
G,A,A
G,A,M
G,A,M
G,A,A
G,A,A
G,A,M
G,A,A
G,A,O
G,A,O
G,A,O
G,A,M
G,A,L
G,A,D
G,A,L
G,A,D
A,E,G
G,A,O
G,A,L
G,A,M
G,A,A
G,A,L
G,A,O
G,A,L
G,A,A
G,A,A
G,A,O
G,A,A
G,A,A
G,A,M
G,D,M
G,B,O
G,B,M
G,B,O
G,B,D
G,D,O
G,B,A
G,B,D
G,B,O
G,B,A
G,B,A
G,B,A
G,B,A
G,B,A
G,B,D
G,B,A
G,B,A
G,B,L
G,B,M
G,B,C
G,B,M
G,B,O
G,B,L
G,B,O
G,B,A
G,B,A
G,B,M
G,B,E
G,B,O
G,B,M
G,B,C
G,B,A
G,B,C
G,B,O
G,B,A
G,B,O
G,B,A
G,B,A
G,B,C
G,B,O
G,B,O
G,B,C
G,B,C
G,D,A
G,D,D
G,B,C
G,B,C
G,B,A
G,B,O
G,B,A
G,B,C
G,B,O
G,B,E
G,B,M
G,B,A
G,B,A
G,B,C
G,B,O
G,B,L
G,B,O
G,D,A
G,A,A
G,A,A
G,D,L
G,D,A
G,D,A
G,D,A
G,D,M
G,D,M
G,D,B
G,D,D
G,D,A
D,C,C
G,D,O
G,D,A
G,D,O
A,A,C
G,A,M
G,B,C
F,I,M
F,I,A
F,K,E
G,D,A
G,B,M
G,D,A
G,D,A
G,D,A
G,D,O
G,A,D
G,D,A
G,B,E
G,B,A
G,B,A
G,A,O
G,B,M
G,B,C
F,F,A
F,L,O
F,J,A
G,D,C
G,D,A
G,B,B
G,A,E
G,B,M
G,B,L
G,B,A
G,B,L
G,B,M
G,B,A
G,B,O
G,B,L
G,B,E
G,B,A
G,B,C
G,B,A
G,B,L
F,G,F
F,F,F
G,B,F
G,B,L
G,B,L
G,B,L
G,B,M
G,B,M
G,B,L
G,B,L
G,B,A
G,B,C
G,D,L
G,B,D
G,D,A
F,F,A
F,I,O
F,J,L
F,K,B
F,L,A
F,B,F
G,D,O
F,L,A
A,E,G
G,A,A
F,L,A
G,A,B
G,A,L
G,A,B
G,A,D
G,A,B
G,A,O
G,A,A
G,A,H
G,B,L
G,A,B
G,B,A
G,B,L
G,B,O
G,B,H
G,B,L
G,B,B
G,B,H
G,B,O
G,B,L
G,B,H
E,D,O
F,C,A
G,B,L
G,B,L
G,B,L
G,B,A
G,B,A
G,B,O
G,B,D
G,B,O
G,B,D
G,B,D
G,B,D
G,B,M
G,B,D
G,B,A
G,B,L
G,B,A
G,B,M
G,B,O
G,B,L
G,B,A
G,B,M
G,B,A
G,B,L
G,B,D
G,B,M
G,B,A
G,B,D
G,B,M
G,B,M
G,B,O
G,B,L
G,B,A
G,B,D
G,B,D
G,B,O
G,B,M
G,B,A
G,B,D
G,B,F
G,B,O
G,B,O
G,B,D
G,B,M
G,B,A
G,B,M
G,B,M
G,B,L
G,B,A
G,B,D
G,B,O
A,E,G
G,B,M
G,D,O
G,B,L
G,B,L
G,B,M
G,B,A
G,B,M
G,B,O
G,B,J
G,B,A
G,B,L
G,B,D
G,B,L
G,D,O
G,B,M
G,D,A
G,B,H
G,B,F
G,B,L
G,B,M
G,B,A
G,B,M
G,B,A
G,B,D
G,B,M
G,B,L
G,B,A
G,D,A
G,B,L
G,B,M
G,B,M
G,B,M
G,B,A
G,B,A
G,B,M
G,B,O
G,B,A
G,B,A
G,B,O
G,B,L
G,B,A
G,B,L
G,B,O
G,B,A
G,D,M
G,B,O
G,B,L
G,B,A
G,B,O
G,B,O
G,B,L
G,B,A
G,B,A
G,B,F
G,B,A
G,B,L
G,B,A
G,B,M
G,B,O
G,B,A
G,B,H
G,B,A
G,B,A
G,B,O
G,B,A
G,B,F
G,B,M
G,B,A
G,B,C
G,B,O
G,B,H
G,B,O
G,B,O
G,B,A
G,B,L
G,B,M
G,B,L
G,B,M
G,B,A
G,B,O
G,B,M
A,E,G
G,B,C
G,B,M
G,B,A
G,B,M
G,B,O
G,B,A
G,B,L
G,B,L
G,B,L
G,B,A
G,B,M
G,B,O
G,B,A
G,B,F
G,B,A
G,B,A
G,B,C
G,B,L
G,B,O
G,B,A
G,B,A
G,B,L
G,B,L
G,B,A
G,B,L
G,B,O
G,B,L
G,B,L
G,B,A
G,B,A
G,B,A
G,B,O
G,B,F
G,B,L
G,B,A
G,B,A
G,B,A
G,B,O
G,B,O
G,B,L
G,B,A
G,B,L
G,B,A
G,B,F
G,B,L
G,B,M
G,B,L
G,B,H
G,B,O
G,B,A
G,B,O
G,B,A
G,B,L
G,B,L
G,B,A
G,B,A
G,B,M
G,B,A
G,B,O
G,B,M
G,B,L
G,D,O
G,B,L
G,B,A
G,B,A
G,B,A
G,B,A
G,B,L
G,B,M
G,B,C
G,B,M
G,B,L
G,B,M
G,B,A
G,B,A
G,B,M
A,E,G
G,B,F
G,B,F
G,B,D
G,B,C
G,B,L
G,B,M
G,B,A
G,B,M
G,B,L
G,B,L
G,B,L
G,B,M
G,B,A
G,B,A
G,B,A
G,B,L
G,B,L
G,B,A
G,B,A
G,B,A
G,B,M
G,B,A
G,B,F
G,B,A
G,B,D
G,D,A
G,B,F
G,B,M
G,B,A
G,B,A
G,B,O
G,B,A
G,B,A
G,B,M
G,B,L
G,B,D
G,B,O
G,B,D
G,B,M
G,B,M
G,B,M
G,B,O
G,B,A
G,B,M
G,B,F
G,B,D
G,B,O
G,B,L
G,D,E
G,B,L
G,B,A
G,B,O
G,B,L
G,B,L
G,B,O
G,B,M
G,B,O
G,B,L
G,B,H
G,B,O
G,B,L
G,B,A
G,B,L
G,B,L
G,B,A
G,B,A
G,B,A
G,B,A
G,B,A
G,B,A
G,B,A
G,B,F
G,B,L
G,B,O
G,B,L
G,B,L
G,B,L
G,B,L
G,B,A
G,B,A
G,B,O
G,B,L
G,B,A
G,B,M
G,B,A
G,B,L
G,B,O
G,B,A
G,B,A
G,D,A
G,B,A
G,B,O
G,B,A
G,B,A
G,B,D
G,B,L
G,B,A
G,B,A
G,B,A
G,B,L
G,B,D
G,B,E
G,B,A
G,B,A
G,B,F
G,B,O
G,B,O
G,B,A
G,B,A
G,B,A
G,B,O
G,D,A
G,B,L
G,B,A
G,B,C
G,B,H
G,B,L
G,B,A
G,B,A
G,B,O
G,B,L
G,B,L
G,B,F
G,B,L
G,B,L
G,B,L
G,B,F
G,B,O
G,B,A
G,B,A
G,B,L
G,B,F
G,B,F
G,B,H
G,B,L
G,B,F
G,B,O
G,B,L
G,B,M
G,B,A
G,B,A
G,B,O
G,B,A
G,B,A
G,B,L
G,B,M
G,B,F
G,B,H
G,B,F
G,B,O
G,B,A
G,B,M
G,B,L
G,B,D
G,B,D
G,B,M
G,B,A
G,B,D
G,B,O
G,B,O
G,B,O
G,B,D
G,B,L
G,B,M
G,B,O
G,B,M
G,B,A
G,B,A
G,B,A
G,B,M
G,B,A
G,B,M
G,B,M
G,B,D
G,B,A
G,B,L
G,B,A
G,B,M
G,B,A
G,B,A
G,B,A
G,B,L
G,B,O
G,B,O
G,B,A
G,B,A
G,B,A
G,B,A
G,B,D
G,B,A
G,B,A
G,B,C
G,B,O
G,B,O
G,B,D
G,B,D
G,B,L
G,B,O
G,B,A
G,B,A
G,B,L
G,B,A
G,B,B
G,B,A
G,B,M
G,B,M
G,B,L
G,B,A
G,B,L
G,B,M
G,B,A
G,B,M
G,B,M
G,B,A
G,B,L
G,B,A
G,B,B
G,B,O
G,B,C
G,B,D
G,B,M
G,B,A
G,B,L
G,B,O
G,B,M
G,B,O
G,B,A
G,B,M
G,B,A
G,B,A
G,B,C
G,B,A
G,B,C
G,B,A
G,B,M
G,B,A
G,B,M
G,B,A
G,B,L
G,B,A
G,B,A
G,B,O
G,B,A
G,B,L
G,B,L
G,D,A
G,B,A
G,B,C
G,B,A
G,B,O
G,B,D
G,B,A
G,B,A
G,D,O
G,B,L
G,B,O
G,B,A
G,B,A
G,D,L
G,B,A
G,B,C
G,B,L
G,B,O
G,B,A
G,B,A
F,L,B
G,B,C
G,B,O
G,B,A
G,B,C
G,B,C
G,B,A
G,B,D
G,B,A
G,A,C
G,B,M
G,B,A
G,B,M
G,B,A
G,B,C
G,D,M
G,B,L
G,B,A
G,B,A
G,B,A
G,B,O
G,B,A
G,B,C
G,B,E
G,D,C
G,B,A
G,B,M
G,D,L
E,A,B
G,D,L
G,A,A
G,A,A
F,A,B
F,D,C
G,A,C
G,A,C
G,C,A
F,L,C
G,A,A
E,K,C
G,A,A
D,A,A
G,A,O
E,K,C
D,B,O
F,K,A
F,K,A
F,H,A
F,A,B
F,K,E
F,L,A
F,D,A
F,H,B
G,D,A
G,C,C
G,B,C
G,B,C
G,C,C
F,J,C
F,D,C
F,F,O
G,B,A
G,B,A
G,A,C
F,K,C
F,J,C
F,A,C
G,D,A
D,H,C
G,B,L
G,C,C
G,C,C
G,C,O
G,B,O
G,A,C
F,H,L
A,E,G
F,J,O
G,B,G
G,B,G
G,B,E
F,L,L
F,I,D
G,B,G
B,E,C
G,C,C
G,C,O
E,K,C
G,C,A
G,B,C
G,C,E
G,D,A
F,K,C
E,L,C
F,K,O
G,D,A
G,D,C
G,C,C
G,D,G
G,D,A
G,D,A
G,D,A
G,A,E
G,D,M
G,B,L
G,B,L
F,L,O
F,L,L
F,L,L
F,I,F
F,J,F
F,J,F
F,K,A
G,B,O
G,A,L
G,A,A
G,A,A
G,A,A
G,A,O
G,A,L
A,E,G
G,A,D
G,A,A
G,B,O
G,B,L
G,B,H
G,B,L
G,B,O
G,B,C
G,B,D
G,B,D
G,B,O
G,B,A
G,B,A
G,B,D
G,D,L
E,F,L
E,F,E
G,D,F
G,B,O
G,B,L
G,B,D
E,H,L
E,E,E
G,B,H
G,B,C
G,B,M
G,B,O
G,B,M
G,B,L
G,B,C
G,D,M
G,B,M
G,B,L
G,B,L
G,B,H
G,B,H
G,B,A
G,B,O
G,B,L
G,B,O
G,B,L
G,B,L
G,B,A
G,B,F
G,B,O
G,B,A
G,B,M
G,B,A
G,B,F
G,B,L
G,B,M
G,B,L
G,B,L
G,B,C
G,B,A
G,D,M
G,B,M
G,B,A
A,E,G
G,D,F
G,B,O
G,B,D
G,B,A
G,B,M
G,B,A
G,B,M
G,B,M
G,B,L
G,B,O
G,B,O
G,B,A
G,B,L
G,B,O
G,B,M
G,B,D
G,B,O
G,B,A
G,B,D
G,B,O
G,B,L
G,B,D
G,B,D
G,D,F
G,B,L
G,B,O
G,B,M
G,B,L
G,B,O
G,B,L
G,B,L
G,B,L
G,B,M
G,B,L
G,B,C
G,B,L
G,B,O
G,B,L
G,B,A
G,B,A
G,B,A
G,B,F
G,B,L
G,B,M
G,B,O
G,B,O
G,B,C
G,B,L
G,B,D
G,B,D
G,B,L
G,B,L
G,B,F
G,B,L
G,B,M
G,B,M
G,B,A
G,B,M
G,B,F
G,B,L
G,B,F
G,B,L
G,D,L
G,B,M
G,B,L
G,B,M
G,B,L
G,B,O
G,B,M
G,B,C
G,B,A
G,B,M
G,B,L
G,B,O
A,E,G
G,B,A
G,B,M
G,B,O
G,B,A
G,B,A
G,B,O
G,B,L
G,B,F
G,B,O
G,B,L
G,B,O
G,B,F
G,B,M
G,B,H
G,B,L
G,B,L
G,B,A
G,B,M
G,B,E
G,B,A
G,B,L
G,B,F
G,B,M
G,B,O
G,B,O
G,B,A
G,B,A
G,B,O
G,B,A
G,D,A
G,B,L
G,B,L
G,B,A
G,B,A
G,B,D
G,B,A
G,B,O
G,B,M
G,D,D
G,B,M
G,D,M
G,B,L
G,B,M
G,B,A
G,B,M
G,B,A
G,B,A
G,D,O
G,B,F
G,B,F
G,B,M
G,B,M
G,B,A
G,B,H
G,B,A
G,B,A
G,B,O
G,B,O
G,B,F
G,B,A
G,B,A
G,B,A
G,B,A
G,B,F
G,B,O
G,B,D
G,B,M
G,B,A
G,B,L
G,B,L
G,B,A
G,B,A
G,B,C
G,B,A
G,B,A
G,B,M
G,B,A
G,B,L
G,B,A
G,B,A
G,B,O
G,B,A
G,B,O
G,B,C
A,E,G
G,B,L
G,B,A
G,B,L
G,B,C
G,D,L
G,B,A
G,B,L
G,B,L
G,B,O
G,B,O
G,B,O
G,B,L
G,B,A
G,B,A
G,B,L
G,B,A
G,B,L
G,B,L
G,B,L
G,B,O
G,B,O
G,B,A
G,B,L
G,B,O
G,B,A
G,B,L
G,B,H
G,B,M
G,B,O
G,B,A
G,B,A
G,B,L
G,B,A
G,B,L
G,B,O
G,B,A
G,B,A
G,D,L
G,B,L
G,B,O
G,B,A
G,B,C
G,B,A
G,B,L
G,B,L
G,B,O
G,B,L
G,B,E
G,B,M
G,B,E
G,B,H
G,B,L
G,B,A
G,B,O
G,B,L
G,B,A
G,D,O
G,B,O
G,B,M
A,E,G
G,B,A
G,B,M
G,B,L
G,B,F
G,B,L
G,B,A
G,B,O
G,B,M
G,B,A
G,D,L
G,B,A
G,B,A
G,B,A
G,B,D
G,B,O
G,B,C
G,B,A
G,B,M
G,B,O
G,B,A
G,B,F
G,B,A
G,B,F
G,B,F
G,B,O
G,B,A
G,B,O
G,B,L
G,B,M
G,B,F
G,B,M
G,B,L
G,B,M
G,B,D
G,B,O
G,B,A
G,B,L
G,B,C
G,B,M
G,B,O
G,B,M
G,B,F
G,B,M
G,B,O
G,B,L
G,B,L
G,B,O
G,B,L
G,B,A
G,B,O
G,B,L
G,B,A
G,B,M
G,B,O
G,B,A
A,E,G
G,D,L
G,B,M
G,B,A
G,B,A
G,B,M
G,B,M
G,B,O
G,B,L
G,B,M
G,B,E
G,B,A
G,B,M
G,B,A
G,B,L
G,B,F
G,B,A
G,B,O
G,B,A
G,B,O
G,B,A
G,B,L
G,B,F
G,B,F
G,B,F
G,D,L
G,B,A
G,B,A
G,B,L
G,B,L
G,B,A
G,D,M
G,B,F
G,B,O
G,B,A
G,B,M
G,B,A
G,B,M
G,B,M
G,B,F
G,B,L
G,B,E
G,B,F
G,D,L
G,B,L
G,B,L
G,B,D
G,B,F
G,B,O
G,B,L
G,B,L
G,B,L
G,B,F
G,B,F
G,B,L
G,B,A
G,B,L
G,B,O
G,B,A
G,B,M
G,B,L
G,B,A
G,B,L
G,B,F
G,B,A
A,E,G
G,B,L
G,B,A
G,B,C
G,B,D
G,B,M
G,B,L
G,B,M
G,B,C
G,B,F
G,B,A
G,B,L
G,B,F
G,B,A
G,B,A
G,B,A
G,B,C
G,B,M
G,D,O
G,D,A
G,B,L
G,B,F
G,B,A
G,B,A
G,B,L
G,B,L
G,D,A
G,B,A
G,B,A
G,B,A
G,B,C
G,B,C
G,D,L
G,B,M
G,B,M
G,B,F
G,B,A
G,B,L
G,B,L
G,B,D
G,B,O
G,B,O
G,B,L
G,D,A
G,D,L
G,B,M
G,B,A
G,B,A
G,B,M
G,B,A
G,B,A
G,B,A
G,B,A
G,B,A
G,B,L
G,B,C
G,B,M
G,B,M
G,B,O
G,D,L
G,B,M
G,B,O
G,B,M
G,B,M
G,B,A
G,B,M
G,B,A
G,B,L
G,B,L
G,B,O
G,B,M
A,E,G
G,B,L
G,B,L
G,B,A
G,D,L
G,B,A
G,B,M
G,B,A
G,D,M
G,B,A
G,B,D
G,B,A
G,B,L
G,B,L
G,B,A
G,B,M
G,B,O
G,D,L
G,B,O
G,B,O
G,B,A
G,B,A
G,B,L
G,D,L
G,D,M
G,B,A
G,B,A
G,B,A
G,B,L
G,B,A
G,B,L
G,B,A
G,B,M
G,B,C
G,B,L
G,B,M
G,B,C
G,B,L
G,B,C
G,B,C
G,B,M
G,B,O
G,D,L
G,B,A
G,B,A
G,B,C
G,D,L
G,B,L
G,B,A
G,B,A
G,B,C
G,B,O
G,B,A
G,B,A
G,B,B
G,B,A
G,B,A
G,B,D
G,B,C
G,B,D
G,B,M
G,B,O
G,B,M
G,D,M
G,B,M
G,B,D
G,B,C
G,B,O
A,E,G
G,D,L
G,B,B
G,B,A
G,D,L
G,B,O
G,D,M
G,B,A
G,B,A
G,B,A
G,B,M
G,B,O
G,B,O
G,B,O
G,B,L
G,D,A
G,D,L
G,B,A
G,D,L
G,B,L
G,B,C
G,B,C
G,B,O
G,B,A
G,D,A
G,B,B
G,B,A
G,B,A
G,B,A
G,D,M
G,B,O
G,B,O
G,B,L
G,D,M
G,D,L
G,D,L
G,D,O
F,E,O
G,A,L
G,A,O
G,A,A
G,A,D
G,A,A
G,B,L
D,J,E
G,B,L
G,C,O
G,C,B
G,C,L
G,D,O
G,D,L
G,D,M
G,D,L
G,D,M
G,D,O
G,D,B
G,A,A
A,E,G
E,A,C
G,A,A
F,L,C
F,J,B
G,D,M
G,D,H
G,D,L
G,A,O
G,D,A
G,A,A
C,F,E
D,E,C
G,D,C
G,A,O
G,D,O
D,L,C
F,B,C
F,L,A
F,L,C
F,F,C
F,B,C
F,A,C
E,A,C
E,A,C
G,D,A
G,D,M
G,D,A
G,D,M
G,D,L
D,H,C
C,A,C
G,D,O
G,B,A
F,L,A
F,L,O
F,K,C
F,A,B
F,L,C
G,A,M
G,D,M
G,D,L
G,D,L
G,A,M
G,D,L
G,A,A
G,A,C
G,B,G
E,I,F
G,B,C
G,A,C
G,B,C
F,L,C
F,K,C
F,I,A
F,L,C
F,F,L
F,L,L
F,H,O
F,I,L
F,J,A
A,E,G
F,K,H
G,D,A
F,L,H
G,D,M
G,A,A
G,A,C
G,A,A
G,A,O
G,B,A
G,B,O
G,A,A
G,A,L
F,K,N
G,B,A
G,B,H
G,B,O
G,B,D
G,D,M
G,B,A
G,B,A
G,B,A
G,B,A
G,B,A
G,B,O
G,B,O
G,B,O
G,B,O
G,B,L
G,B,L
G,B,O
G,B,O
G,D,M
G,B,L
G,B,A
G,B,L
G,B,O
G,B,H
G,B,O
G,B,A
G,B,A
G,B,O
G,B,L
G,B,F
G,B,O
G,B,A
G,B,L
G,B,C
G,B,A
G,B,L
G,D,O
G,B,M
G,B,A
G,B,L
G,B,H
G,B,A
G,B,A
G,B,A
G,B,A
G,B,O
G,B,A
G,B,O
G,B,C
G,B,O
G,B,A
G,D,L
G,D,L
G,B,A
G,B,M
G,B,B
G,B,A
G,D,L
G,A,A
G,B,O
G,B,C
G,B,A
G,B,D
G,B,D
G,D,A
G,B,C
G,B,O
G,B,O
G,B,M
G,A,A
G,B,O
G,B,C
G,B,A
G,B,O
G,B,A
G,B,A
G,B,L
G,B,C
G,B,A
G,A,A
G,B,D
G,A,C
G,B,L
G,A,A
G,B,O
G,B,A
G,B,A
G,A,C
G,B,C
G,B,N
G,B,A
G,B,O
G,B,L
G,B,L
G,B,A
G,D,L
G,B,C
G,B,O
G,B,C
G,B,O
G,B,C
G,B,A
G,B,A
G,B,A
G,D,L
G,B,C
G,B,A
G,B,M
G,A,E
G,B,E
G,B,C
G,B,O
G,A,A
G,B,D
G,B,D
G,B,M
G,B,A
G,B,O
G,B,A
G,B,O
G,B,A
G,B,O
G,B,O
G,B,A
G,B,A
G,B,C
G,B,B
G,B,C
G,A,O
G,D,L
G,B,M
G,D,L
G,D,L
G,B,O
G,B,C
G,B,A
G,D,H
G,D,M
G,D,M
G,D,L
G,D,L
G,D,F
G,D,L
G,D,L
G,D,L
G,D,L
G,D,L
G,B,L
G,B,L
G,B,F
G,B,O
G,B,O
G,B,A
G,B,O
G,B,A
G,B,A
G,B,L
G,B,M
G,B,O
G,B,M
G,B,O
G,B,O
G,B,H
G,B,D
F,J,F
G,B,A
G,B,A
G,B,L
G,B,A
A,E,G
G,B,A
G,B,D
G,B,L
G,B,L
G,B,M
G,B,A
G,B,M
G,B,L
G,B,A
G,B,M
G,B,O
G,B,L
G,B,D
G,A,C
G,B,A
G,B,A
G,B,A
G,B,C
G,B,C
G,B,A
G,B,A
G,B,C
G,B,B
G,D,M
G,B,C
G,B,C
G,B,A
G,B,A
G,B,C
G,B,C
G,B,A
G,B,A
G,B,C
G,B,A
G,B,A
G,B,A
G,D,D
G,B,A
G,B,M
G,D,L
G,B,A
G,B,A
G,B,C
G,A,C
G,B,O
G,B,O
G,B,C
B,L,A
D,B,A
G,B,H
G,B,C
D,D,B
D,J,E
E,G,O
E,K,E
F,B,E
G,B,O
G,B,A
G,B,D
G,B,A
G,B,A
G,B,A
G,B,M
G,B,D
G,B,L
G,B,A
G,B,O
G,B,M
G,B,M
G,B,L
E,J,E
G,B,L
G,B,A
G,D,L
G,B,L
G,B,A
G,B,A
G,B,L
G,B,J
G,B,A
G,B,L
G,B,L
G,B,L
G,B,A
G,B,L
G,B,F
G,B,M
G,B,A
G,B,A
G,B,O
G,B,F
G,B,M
G,B,O
G,B,L
G,B,A
G,D,M
G,B,A
G,B,M
G,B,O
G,B,K
G,B,O
G,B,M
G,B,A
G,B,M
G,B,L
G,B,L
G,B,A
G,B,O
G,B,D
G,B,J
G,B,M
G,B,A
G,B,A
G,B,A
G,B,A
G,B,A
G,B,M
G,B,O
G,B,L
G,D,M
G,B,A
G,B,C
G,B,C
G,B,A
G,B,A
G,B,M
G,B,O
G,B,O
G,B,L
G,B,O
G,B,F
G,B,A
G,B,O
G,B,O
G,B,L
G,B,M
G,B,L
G,B,M
G,B,O
G,B,L
G,B,A
G,B,A
G,B,A
G,B,M
G,B,C
G,B,F
G,B,O
G,B,M
G,B,M
G,B,F
G,B,O
G,B,L
G,B,A
G,B,A
G,B,A
G,B,M
G,B,A
G,B,A
G,B,A
G,B,A
G,B,A
G,B,L
G,B,O
G,B,O
G,B,L
G,B,L
G,B,M
G,B,A
G,B,L
G,B,L
G,B,F
G,B,L
G,B,L
G,B,A
G,B,O
G,B,O
G,B,A
G,B,L
G,B,F
G,B,L
G,B,A
G,B,O
G,B,A
G,B,L
G,B,D
G,B,A
G,B,L
G,B,A
G,B,A
G,B,O
G,B,H
G,B,F
G,B,H
G,B,A
G,B,C
G,B,O
G,B,A
G,B,M
G,B,H
G,B,O
G,B,F
G,B,L
G,B,A
G,B,A
G,B,A
G,B,A
G,B,A
G,B,O
G,B,A
G,B,A
G,B,A
G,B,O
G,B,O
G,B,A
G,B,O
G,B,F
G,B,A
G,B,A
G,B,O
G,B,A
G,B,O
G,B,O
G,B,L
G,B,A
G,B,L
G,B,A
G,B,M
G,B,A
G,B,F
G,B,L
G,B,F
G,B,A
G,B,C
G,D,M
G,B,M
G,B,D
G,B,O
G,B,A
G,B,A
G,B,C
G,B,O
G,B,A
G,B,O
G,B,A
G,B,A
G,B,O
G,B,A
G,B,H
G,B,O
G,B,A
G,B,F
G,B,E
G,B,L
G,B,L
G,B,L
G,B,A
G,B,L
G,B,A
G,B,F
G,B,C
G,B,A
G,B,O
G,B,A
G,B,M
G,B,O
G,B,A
G,B,L
G,B,M
G,B,O
A,E,G
G,B,A
G,B,M
G,B,A
G,B,F
G,B,O
G,B,O
G,B,A
G,B,M
G,B,L
G,B,L
G,B,C
G,B,M
G,B,L
G,B,O
G,B,F
G,B,L
G,B,A
G,B,L
G,B,A
G,B,A
G,D,M
G,B,A
G,B,A
G,B,F
G,B,L
G,B,F
G,B,L
G,B,F
G,B,M
G,B,D
G,B,M
G,B,A
G,B,A
G,B,M
G,B,A
G,B,M
G,B,O
G,B,M
G,B,O
G,B,A
G,B,O
G,B,A
G,D,M
G,B,O
G,B,O
G,B,D
G,B,A
G,B,L
G,B,O
G,B,A
G,B,M
G,B,O
G,B,L
G,B,A
G,B,L
G,B,A
G,B,A
G,B,A
G,B,A
G,B,F
G,B,F
G,B,F
G,B,L
G,B,O
G,B,L
G,B,L
G,B,A
G,B,F
G,D,L
G,B,M
G,B,L
A,E,G
G,B,A
G,B,L
G,B,O
G,B,A
G,B,A
G,B,F
G,B,M
G,B,L
G,B,C
G,B,F
G,B,L
G,B,O
G,B,A
G,B,M
G,B,A
G,B,L
G,B,M
G,B,A
G,B,A
G,B,J
G,B,D
G,B,H
G,B,M
G,B,M
G,B,L
G,B,A
G,B,A
G,B,O
G,B,O
G,B,O
G,B,L
G,B,D
G,B,L
G,B,L
G,B,A
G,B,O
G,B,M
G,D,M
G,B,F
G,B,L
G,B,A
G,B,M
G,B,O
G,B,M
G,B,A
G,B,A
G,B,A
G,B,O
G,B,M
G,B,F
G,B,A
G,B,A
G,B,M
G,B,M
G,B,A
G,B,A
G,B,D
G,B,A
G,B,A
G,B,M
G,B,M
G,B,A
G,B,A
G,B,F
G,B,O
G,B,F
G,B,O
G,B,M
G,B,L
G,D,M
G,B,L
G,B,A
G,B,B
G,B,A
G,B,M
G,B,A
G,B,F
G,B,A
G,B,O
G,B,A
G,B,F
G,B,O
G,B,L
G,B,A
G,B,E
G,B,F
G,B,A
G,B,E
G,B,L
G,B,L
G,B,A
G,B,D
G,B,A
G,B,E
G,D,L
G,B,F
G,B,F
G,B,L
G,B,F
G,B,L
G,B,A
G,B,O
G,B,O
G,B,A
G,B,O
G,B,M
G,B,L
G,B,O
G,B,L
G,B,M
G,B,A
G,B,A
G,B,A
G,B,M
G,B,M
G,B,L
G,B,L
G,B,A
G,B,A
G,B,A
G,B,O
G,B,O
G,B,L
G,B,L
G,B,A
G,B,D
G,B,O
G,B,A
G,B,D
G,B,O
G,D,M
G,B,L
G,B,K
G,B,A
G,B,A
G,B,A
G,B,A
G,B,A
G,B,A
G,B,M
G,D,L
A,E,G
G,B,L
G,B,A
G,B,A
G,B,A
G,B,D
G,B,O
G,B,D
G,B,M
G,B,M
G,B,M
G,D,O
G,B,M
G,B,M
G,B,D
G,B,A
G,B,M
G,B,D
G,B,A
G,B,L
G,B,L
G,B,A
G,B,M
G,B,A
G,B,M
G,B,A
G,B,M
G,B,M
G,B,F
G,B,A
G,B,A
G,B,A
G,B,O
G,B,A
G,B,M
G,B,M
G,A,O
G,B,D
G,B,M
G,B,A
G,B,M
G,B,C
G,B,A
G,B,M
G,B,M
G,B,M
G,B,A
G,B,A
G,B,A
G,B,M
G,B,A
G,B,L
G,B,E
G,B,A
G,B,L
